time,value
2024-01-01 04:10:00,-2
2024-01-01 04:10:00,-50
2024-01-01 04:10:00,13
2024-01-01 04:10:00,-9
2024-01-01 04:10:00,-45
2024-01-01 04:10:00,-41
2024-01-01 04:10:00,75
2024-01-01 04:10:00,87
2024-01-01 04:10:00,205
2024-01-01 04:10:00,-141
2024-01-01 04:10:00,-91
2024-01-01 04:10:00,-53
2024-01-01 04:10:00,129
2024-01-01 04:10:00,10
2024-01-01 04:10:00,4
2024-01-01 04:10:00,20
2024-01-01 04:10:00,116
2024-01-01 04:10:00,-43
2024-01-01 04:10:00,-76
2024-01-01 04:10:00,-6
2024-01-01 04:10:00,-51
2024-01-01 04:10:00,31
2024-01-01 04:10:00,11
2024-01-01 04:10:00,108
2024-01-01 04:10:00,-7
2024-01-01 04:10:00,23
2024-01-01 04:10:00,-32
2024-01-01 04:10:00,-15
2024-01-01 04:10:00,-1
2024-01-01 04:10:00,-16
2024-01-01 04:10:00,-43
2024-01-01 04:10:00,-36
2024-01-01 04:10:00,-14
2024-01-01 04:10:00,30
2024-01-01 04:10:00,-9
2024-01-01 04:10:00,31
2024-01-01 04:10:00,67
2024-01-01 04:10:00,-20
2024-01-01 04:10:00,-32
2024-01-01 04:10:00,45
2024-01-01 04:20:00,-23
2024-01-01 04:20:00,6
2024-01-01 04:20:00,-60
2024-01-01 04:20:00,2
2024-01-01 04:20:00,26
2024-01-01 04:20:00,37
2024-01-01 04:20:00,-9
2024-01-01 04:20:00,3
2024-01-01 04:20:00,-51
2024-01-01 04:20:00,-1
2024-01-01 04:20:00,65
2024-01-01 04:20:00,-92
2024-01-01 04:20:00,-35
2024-01-01 04:20:00,41
2024-01-01 04:20:00,0
2024-01-01 04:20:00,-29
2024-01-01 04:20:00,86
2024-01-01 04:20:00,-55
2024-01-01 04:20:00,-24
2024-01-01 04:20:00,-66
2024-01-01 04:20:00,27
2024-01-01 04:20:00,-16
2024-01-01 04:20:00,21
2024-01-01 04:20:00,-18
2024-01-01 04:20:00,56
2024-01-01 04:20:00,17
2024-01-01 04:20:00,31
2024-01-01 04:20:00,-34
2024-01-01 04:20:00,16
2024-01-01 04:20:00,-10
2024-01-01 04:20:00,31
2024-01-01 04:20:00,-40
2024-01-01 04:20:00,-15
2024-01-01 04:20:00,-14
2024-01-01 04:20:00,-85
2024-01-01 04:20:00,-213
2024-01-01 04:20:00,-36
2024-01-01 04:20:00,90
2024-01-01 04:20:00,-86
2024-01-01 04:20:00,5
2024-01-01 04:20:00,47
2024-01-01 04:20:00,50
2024-01-01 04:20:00,15
2024-01-01 04:20:00,-2
2024-01-01 04:20:00,-19
2024-01-01 04:20:00,23
2024-01-01 04:20:00,44
2024-01-01 04:20:00,-42
2024-01-01 04:20:00,7
2024-01-01 04:20:00,-118
2024-01-01 04:20:00,4
2024-01-01 04:20:00,6
2024-01-01 04:20:00,2
2024-01-01 04:20:00,-3
2024-01-01 04:20:00,-38
2024-01-01 04:20:00,-5
2024-01-01 04:20:00,52
2024-01-01 04:20:00,-114
2024-01-01 04:20:00,-34
2024-01-01 04:30:00,14
2024-01-01 04:30:00,-4
2024-01-01 04:30:00,70
2024-01-01 04:30:00,52
2024-01-01 04:30:00,-29
2024-01-01 04:30:00,36
2024-01-01 04:30:00,75
2024-01-01 04:30:00,-56
2024-01-01 04:30:00,-49
2024-01-01 04:30:00,52
2024-01-01 04:30:00,-186
2024-01-01 04:30:00,-45
2024-01-01 04:30:00,11
2024-01-01 04:30:00,11
2024-01-01 04:30:00,-36
2024-01-01 04:30:00,-63
2024-01-01 04:30:00,70
2024-01-01 04:30:00,58
2024-01-01 04:30:00,12
2024-01-01 04:30:00,-67
2024-01-01 04:30:00,63
2024-01-01 04:30:00,-17
2024-01-01 04:30:00,-8
2024-01-01 04:30:00,32
2024-01-01 04:30:00,31
2024-01-01 04:30:00,-9
2024-01-01 04:30:00,-1
2024-01-01 04:30:00,-23
2024-01-01 04:30:00,81
2024-01-01 04:30:00,14
2024-01-01 04:30:00,-32
2024-01-01 04:30:00,-1
2024-01-01 04:30:00,4
2024-01-01 04:30:00,34
2024-01-01 04:30:00,-8
2024-01-01 04:30:00,-17
2024-01-01 04:30:00,46
2024-01-01 04:30:00,-26
2024-01-01 04:30:00,-7
2024-01-01 04:30:00,-26
2024-01-01 04:30:00,-59
2024-01-01 04:30:00,-51
2024-01-01 04:30:00,-90
2024-01-01 04:30:00,6
2024-01-01 04:30:00,59
2024-01-01 04:30:00,1
2024-01-01 04:30:00,15
2024-01-01 04:30:00,-75
2024-01-01 04:30:00,136
2024-01-01 04:30:00,-22
2024-01-01 04:30:00,0
2024-01-01 04:30:00,-75
2024-01-01 04:30:00,-17
2024-01-01 04:30:00,18
2024-01-01 04:30:00,8
2024-01-01 04:30:00,79
2024-01-01 04:30:00,-45
2024-01-01 04:30:00,57
2024-01-01 04:30:00,-7
2024-01-01 04:30:00,52
2024-01-01 04:40:00,0
2024-01-01 04:40:00,21
2024-01-01 04:40:00,65
2024-01-01 04:40:00,45
2024-01-01 04:40:00,-32
2024-01-01 04:40:00,-2
2024-01-01 04:40:00,-7
2024-01-01 04:40:00,11
2024-01-01 04:40:00,30
2024-01-01 04:40:00,-54
2024-01-01 04:40:00,-59
2024-01-01 04:40:00,29
2024-01-01 04:40:00,38
2024-01-01 04:40:00,-5
2024-01-01 04:40:00,44
2024-01-01 04:40:00,-21
2024-01-01 04:40:00,-50
2024-01-01 04:40:00,-3
2024-01-01 04:40:00,-2
2024-01-01 04:40:00,8
2024-01-01 04:40:00,20
2024-01-01 04:40:00,-10
2024-01-01 04:40:00,79
2024-01-01 04:40:00,53
2024-01-01 04:40:00,0
2024-01-01 04:40:00,39
2024-01-01 04:40:00,-63
2024-01-01 04:40:00,-31
2024-01-01 04:40:00,6
2024-01-01 04:40:00,182
2024-01-01 04:40:00,47
2024-01-01 04:40:00,19
2024-01-01 04:40:00,-51
2024-01-01 04:40:00,-63
2024-01-01 04:40:00,49
2024-01-01 04:40:00,3
2024-01-01 04:40:00,-32
2024-01-01 04:40:00,19
2024-01-01 04:40:00,-33
2024-01-01 04:40:00,25
2024-01-01 04:40:00,-47
2024-01-01 04:40:00,20
2024-01-01 04:40:00,33
2024-01-01 04:40:00,55
2024-01-01 04:40:00,-6
2024-01-01 04:40:00,-59
2024-01-01 04:40:00,-21
2024-01-01 04:40:00,-14
2024-01-01 04:40:00,-59
2024-01-01 04:40:00,-20
2024-01-01 04:40:00,-47
2024-01-01 04:40:00,-10
2024-01-01 04:40:00,38
2024-01-01 04:40:00,58
2024-01-01 04:40:00,34
2024-01-01 04:40:00,-18
2024-01-01 04:40:00,35
2024-01-01 04:40:00,-12
2024-01-01 04:40:00,-78
2024-01-01 04:40:00,25
2024-01-01 04:50:00,-24
2024-01-01 04:50:00,-139
2024-01-01 04:50:00,-34
2024-01-01 04:50:00,23
2024-01-01 04:50:00,1
2024-01-01 04:50:00,5
2024-01-01 04:50:00,-112
2024-01-01 04:50:00,-12
2024-01-01 04:50:00,-37
2024-01-01 04:50:00,13
2024-01-01 04:50:00,12
2024-01-01 04:50:00,20
2024-01-01 04:50:00,-50
2024-01-01 04:50:00,59
2024-01-01 04:50:00,-15
2024-01-01 04:50:00,-111
2024-01-01 04:50:00,68
2024-01-01 04:50:00,19
2024-01-01 04:50:00,33
2024-01-01 04:50:00,70
2024-01-01 04:50:00,22
2024-01-01 04:50:00,21
2024-01-01 04:50:00,-25
2024-01-01 04:50:00,42
2024-01-01 04:50:00,24
2024-01-01 04:50:00,17
2024-01-01 04:50:00,-46
2024-01-01 04:50:00,-6
2024-01-01 04:50:00,39
2024-01-01 04:50:00,-23
2024-01-01 04:50:00,-18
2024-01-01 04:50:00,-33
2024-01-01 04:50:00,20
2024-01-01 04:50:00,16
2024-01-01 04:50:00,17
2024-01-01 04:50:00,-44
2024-01-01 04:50:00,-9
2024-01-01 04:50:00,19
2024-01-01 04:50:00,3
2024-01-01 04:50:00,0
2024-01-01 04:50:00,-26
2024-01-01 04:50:00,-16
2024-01-01 04:50:00,-11
2024-01-01 04:50:00,38
2024-01-01 04:50:00,-28
2024-01-01 04:50:00,-17
2024-01-01 04:50:00,5
2024-01-01 04:50:00,-12
2024-01-01 04:50:00,6
2024-01-01 04:50:00,0
2024-01-01 04:50:00,52
2024-01-01 04:50:00,-75
2024-01-01 04:50:00,14
2024-01-01 04:50:00,9
2024-01-01 04:50:00,-9
2024-01-01 04:50:00,70
2024-01-01 04:50:00,23
2024-01-01 04:50:00,-36
2024-01-01 04:50:00,-39
2024-01-01 04:50:00,-30
2024-01-01 05:00:00,19
2024-01-01 05:00:00,-3
2024-01-01 05:00:00,19
2024-01-01 05:00:00,76
2024-01-01 05:00:00,-52
2024-01-01 05:00:00,-36
2024-01-01 05:00:00,-82
2024-01-01 05:00:00,-3
2024-01-01 05:00:00,-29
2024-01-01 05:00:00,-82
2024-01-01 05:00:00,-17
2024-01-01 05:00:00,-37
2024-01-01 05:00:00,59
2024-01-01 05:00:00,11
2024-01-01 05:00:00,34
2024-01-01 05:00:00,10
2024-01-01 05:00:00,5
2024-01-01 05:00:00,-49
2024-01-01 05:00:00,-41
2024-01-01 05:00:00,-8
2024-01-01 05:00:00,-47
2024-01-01 05:00:00,116
2024-01-01 05:00:00,-46
2024-01-01 05:00:00,-24
2024-01-01 05:00:00,-57
2024-01-01 05:00:00,-12
2024-01-01 05:00:00,-3
2024-01-01 05:00:00,26
2024-01-01 05:00:00,6
2024-01-01 05:00:00,90
2024-01-01 05:00:00,69
2024-01-01 05:00:00,8
2024-01-01 05:00:00,30
2024-01-01 05:00:00,49
2024-01-01 05:00:00,12
2024-01-01 05:00:00,59
2024-01-01 05:00:00,-23
2024-01-01 05:00:00,102
2024-01-01 05:00:00,-52
2024-01-01 05:00:00,65
2024-01-01 05:00:00,64
2024-01-01 05:00:00,-105
2024-01-01 05:00:00,240
2024-01-01 05:00:00,147
2024-01-01 05:00:00,69
2024-01-01 05:00:00,-117
2024-01-01 05:00:00,-81
2024-01-01 05:00:00,-9
2024-01-01 05:00:00,-16
2024-01-01 05:00:00,33
2024-01-01 05:00:00,7
2024-01-01 05:00:00,15
2024-01-01 05:00:00,43
2024-01-01 05:00:00,77
2024-01-01 05:00:00,-75
2024-01-01 05:00:00,-124
2024-01-01 05:00:00,1
2024-01-01 05:00:00,3
2024-01-01 05:00:00,-47
2024-01-01 05:00:00,25
2024-01-01 05:10:00,35
2024-01-01 05:10:00,5
2024-01-01 05:10:00,10
2024-01-01 05:10:00,39
2024-01-01 05:10:00,-1
2024-01-01 05:10:00,60
2024-01-01 05:10:00,86
2024-01-01 05:10:00,87
2024-01-01 05:10:00,-34
2024-01-01 05:10:00,4
2024-01-01 05:10:00,-11
2024-01-01 05:10:00,74
2024-01-01 05:10:00,-22
2024-01-01 05:10:00,6
2024-01-01 05:10:00,21
2024-01-01 05:10:00,36
2024-01-01 05:10:00,-26
2024-01-01 05:10:00,5
2024-01-01 05:10:00,-41
2024-01-01 05:10:00,67
2024-01-01 05:10:00,19
2024-01-01 05:10:00,-16
2024-01-01 05:10:00,26
2024-01-01 05:10:00,-77
2024-01-01 05:10:00,-29
2024-01-01 05:10:00,-43
2024-01-01 05:10:00,-29
2024-01-01 05:10:00,57
2024-01-01 05:10:00,-47
2024-01-01 05:10:00,-42
2024-01-01 05:10:00,38
2024-01-01 05:10:00,36
2024-01-01 05:10:00,7
2024-01-01 05:10:00,-19
2024-01-01 05:10:00,-9
2024-01-01 05:10:00,-11
2024-01-01 05:10:00,-40
2024-01-01 05:10:00,-11
2024-01-01 05:10:00,-13
2024-01-01 05:10:00,41
2024-01-01 05:10:00,-174
2024-01-01 05:10:00,-18
2024-01-01 05:10:00,18
2024-01-01 05:10:00,23
2024-01-01 05:10:00,48
2024-01-01 05:10:00,27
2024-01-01 05:10:00,-36
2024-01-01 05:10:00,-17
2024-01-01 05:10:00,14
2024-01-01 05:10:00,20
2024-01-01 05:10:00,10
2024-01-01 05:10:00,-21
2024-01-01 05:10:00,-70
2024-01-01 05:10:00,-54
2024-01-01 05:10:00,32
2024-01-01 05:10:00,-6
2024-01-01 05:10:00,16
2024-01-01 05:10:00,-31
2024-01-01 05:10:00,76
2024-01-01 05:10:00,3
2024-01-01 05:20:00,4
2024-01-01 05:20:00,12
2024-01-01 05:20:00,14
2024-01-01 05:20:00,25
2024-01-01 05:20:00,-62
2024-01-01 05:20:00,-27
2024-01-01 05:20:00,41
2024-01-01 05:20:00,16
2024-01-01 05:20:00,49
2024-01-01 05:20:00,-15
2024-01-01 05:20:00,11
2024-01-01 05:20:00,-21
2024-01-01 05:20:00,1
2024-01-01 05:20:00,-1
2024-01-01 05:20:00,36
2024-01-01 05:20:00,91
2024-01-01 05:20:00,12
2024-01-01 05:20:00,-52
2024-01-01 05:20:00,125
2024-01-01 05:20:00,63
2024-01-01 05:20:00,-8
2024-01-01 05:20:00,-52
2024-01-01 05:20:00,8
2024-01-01 05:20:00,43
2024-01-01 05:20:00,-8
2024-01-01 05:20:00,-56
2024-01-01 05:20:00,-30
2024-01-01 05:20:00,29
2024-01-01 05:20:00,61
2024-01-01 05:20:00,76
2024-01-01 05:20:00,-9
2024-01-01 05:20:00,41
2024-01-01 05:20:00,-32
2024-01-01 05:20:00,19
2024-01-01 05:20:00,55
2024-01-01 05:20:00,40
2024-01-01 05:20:00,-55
2024-01-01 05:20:00,-73
2024-01-01 05:20:00,56
2024-01-01 05:20:00,17
2024-01-01 05:20:00,-1
2024-01-01 05:20:00,-11
2024-01-01 05:20:00,-13
2024-01-01 05:20:00,16
2024-01-01 05:20:00,42
2024-01-01 05:20:00,25
2024-01-01 05:20:00,12
2024-01-01 05:20:00,24
2024-01-01 05:20:00,64
2024-01-01 05:20:00,22
2024-01-01 05:20:00,11
2024-01-01 05:20:00,-24
2024-01-01 05:20:00,-63
2024-01-01 05:20:00,-2
2024-01-01 05:20:00,-2
2024-01-01 05:20:00,57
2024-01-01 05:20:00,-23
2024-01-01 05:20:00,56
2024-01-01 05:20:00,-9
2024-01-01 05:20:00,-40
2024-01-01 05:30:00,7
2024-01-01 05:30:00,112
2024-01-01 05:30:00,17
2024-01-01 05:30:00,30
2024-01-01 05:30:00,-10
2024-01-01 05:30:00,72
2024-01-01 05:30:00,2
2024-01-01 05:30:00,11
2024-01-01 05:30:00,-29
2024-01-01 05:30:00,13
2024-01-01 05:30:00,-6
2024-01-01 05:30:00,40
2024-01-01 05:30:00,23
2024-01-01 05:30:00,-5
2024-01-01 05:30:00,5
2024-01-01 05:30:00,-35
2024-01-01 05:30:00,-60
2024-01-01 05:30:00,-31
2024-01-01 05:30:00,14
2024-01-01 05:30:00,12
2024-01-01 05:30:00,30
2024-01-01 05:30:00,89
2024-01-01 05:30:00,-11
2024-01-01 05:30:00,85
2024-01-01 05:30:00,-42
2024-01-01 05:30:00,-23
2024-01-01 05:30:00,21
2024-01-01 05:30:00,78
2024-01-01 05:30:00,-22
2024-01-01 05:30:00,9
2024-01-01 05:30:00,105
2024-01-01 05:30:00,-16
2024-01-01 05:30:00,8
2024-01-01 05:30:00,33
2024-01-01 05:30:00,0
2024-01-01 05:30:00,-31
2024-01-01 05:30:00,-44
2024-01-01 05:30:00,80
2024-01-01 05:30:00,67
2024-01-01 05:30:00,-23
2024-01-01 05:30:00,-23
2024-01-01 05:30:00,24
2024-01-01 05:30:00,-3
2024-01-01 05:30:00,25
2024-01-01 05:30:00,-176
2024-01-01 05:30:00,21
2024-01-01 05:30:00,36
2024-01-01 05:30:00,94
2024-01-01 05:30:00,74
2024-01-01 05:30:00,-64
2024-01-01 05:30:00,16
2024-01-01 05:30:00,12
2024-01-01 05:30:00,7
2024-01-01 05:30:00,-22
2024-01-01 05:30:00,6
2024-01-01 05:30:00,-21
2024-01-01 05:30:00,-106
2024-01-01 05:30:00,22
2024-01-01 05:30:00,82
2024-01-01 05:30:00,107
2024-01-01 05:40:00,74
2024-01-01 05:40:00,-34
2024-01-01 05:40:00,-15
2024-01-01 05:40:00,12
2024-01-01 05:40:00,23
2024-01-01 05:40:00,124
2024-01-01 05:40:00,125
2024-01-01 05:40:00,1
2024-01-01 05:40:00,-18
2024-01-01 05:40:00,108
2024-01-01 05:40:00,-74
2024-01-01 05:40:00,34
2024-01-01 05:40:00,-8
2024-01-01 05:40:00,38
2024-01-01 05:40:00,20
2024-01-01 05:40:00,-106
2024-01-01 05:40:00,-3
2024-01-01 05:40:00,3
2024-01-01 05:40:00,-48
2024-01-01 05:40:00,32
2024-01-01 05:40:00,-2
2024-01-01 05:40:00,53
2024-01-01 05:40:00,62
2024-01-01 05:40:00,68
2024-01-01 05:40:00,-123
2024-01-01 05:40:00,-10
2024-01-01 05:40:00,19
2024-01-01 05:40:00,39
2024-01-01 05:40:00,-90
2024-01-01 05:40:00,-75
2024-01-01 05:40:00,6
2024-01-01 05:40:00,32
2024-01-01 05:40:00,-48
2024-01-01 05:40:00,-17
2024-01-01 05:40:00,26
2024-01-01 05:40:00,-43
2024-01-01 05:40:00,-40
2024-01-01 05:40:00,0
2024-01-01 05:40:00,-13
2024-01-01 05:40:00,19
2024-01-01 05:40:00,43
2024-01-01 05:40:00,-46
2024-01-01 05:40:00,23
2024-01-01 05:40:00,49
2024-01-01 05:40:00,-28
2024-01-01 05:40:00,19
2024-01-01 05:40:00,105
2024-01-01 05:40:00,-23
2024-01-01 05:40:00,40
2024-01-01 05:40:00,-82
2024-01-01 05:40:00,18
2024-01-01 05:40:00,29
2024-01-01 05:40:00,-26
2024-01-01 05:40:00,16
2024-01-01 05:40:00,-40
2024-01-01 05:40:00,-54
2024-01-01 05:40:00,-101
2024-01-01 05:40:00,-37
2024-01-01 05:40:00,110
2024-01-01 05:50:00,-37
2024-01-01 05:50:00,74
2024-01-01 05:50:00,-10
2024-01-01 05:50:00,5
2024-01-01 05:50:00,-11
2024-01-01 05:50:00,-37
2024-01-01 05:50:00,10
2024-01-01 05:50:00,-23
2024-01-01 05:50:00,-2
2024-01-01 05:50:00,67
2024-01-01 05:50:00,-28
2024-01-01 05:50:00,16
2024-01-01 05:50:00,20
2024-01-01 05:50:00,-5
2024-01-01 05:50:00,-1
2024-01-01 05:50:00,16
2024-01-01 05:50:00,0
2024-01-01 05:50:00,3
2024-01-01 05:50:00,-47
2024-01-01 05:50:00,-3
2024-01-01 05:50:00,34
2024-01-01 05:50:00,-13
2024-01-01 05:50:00,16
2024-01-01 05:50:00,-10
2024-01-01 05:50:00,17
2024-01-01 05:50:00,-19
2024-01-01 05:50:00,29
2024-01-01 05:50:00,-64
2024-01-01 05:50:00,24
2024-01-01 05:50:00,36
2024-01-01 05:50:00,-1
2024-01-01 05:50:00,-37
2024-01-01 05:50:00,-39
2024-01-01 05:50:00,24
2024-01-01 05:50:00,35
2024-01-01 05:50:00,-41
2024-01-01 05:50:00,-38
2024-01-01 05:50:00,25
2024-01-01 05:50:00,31
2024-01-01 05:50:00,0
2024-01-01 05:50:00,84
2024-01-01 05:50:00,-20
2024-01-01 05:50:00,-18
2024-01-01 05:50:00,27
2024-01-01 05:50:00,-57
2024-01-01 05:50:00,-24
2024-01-01 05:50:00,30
2024-01-01 05:50:00,-4
2024-01-01 05:50:00,46
2024-01-01 05:50:00,51
2024-01-01 05:50:00,60
2024-01-01 05:50:00,87
2024-01-01 05:50:00,-32
2024-01-01 05:50:00,26
2024-01-01 05:50:00,0
2024-01-01 05:50:00,-20
2024-01-01 05:50:00,50
2024-01-01 05:50:00,-96
2024-01-01 05:50:00,152
2024-01-01 05:50:00,81
2024-01-01 06:00:00,37
2024-01-01 06:00:00,27
2024-01-01 06:00:00,29
2024-01-01 06:00:00,41
2024-01-01 06:00:00,37
2024-01-01 06:00:00,-9
2024-01-01 06:00:00,-12
2024-01-01 06:00:00,42
2024-01-01 06:00:00,-43
2024-01-01 06:00:00,18
2024-01-01 06:00:00,-52
2024-01-01 06:00:00,20
2024-01-01 06:00:00,-11
2024-01-01 06:00:00,8
2024-01-01 06:00:00,44
2024-01-01 06:00:00,-65
2024-01-01 06:00:00,-72
2024-01-01 06:00:00,20
2024-01-01 06:00:00,2
2024-01-01 06:00:00,31
2024-01-01 06:00:00,97
2024-01-01 06:00:00,-28
2024-01-01 06:00:00,-22
2024-01-01 06:00:00,-5
2024-01-01 06:00:00,3
2024-01-01 06:00:00,-50
2024-01-01 06:00:00,-161
2024-01-01 06:00:00,120
2024-01-01 06:00:00,-3
2024-01-01 06:00:00,5
2024-01-01 06:00:00,-46
2024-01-01 06:00:00,-41
2024-01-01 06:00:00,-50
2024-01-01 06:00:00,-19
2024-01-01 06:00:00,47
2024-01-01 06:00:00,41
2024-01-01 06:00:00,80
2024-01-01 06:00:00,-16
2024-01-01 06:00:00,133
2024-01-01 06:00:00,-78
2024-01-01 06:00:00,78
2024-01-01 06:00:00,-3
2024-01-01 06:00:00,-23
2024-01-01 06:00:00,-9
2024-01-01 06:00:00,127
2024-01-01 06:00:00,9
2024-01-01 06:00:00,4
2024-01-01 06:00:00,-25
2024-01-01 06:00:00,53
2024-01-01 06:00:00,-91
2024-01-01 06:00:00,-18
2024-01-01 06:00:00,36
2024-01-01 06:00:00,-97
2024-01-01 06:00:00,33
2024-01-01 06:00:00,-58
2024-01-01 06:00:00,-39
2024-01-01 06:00:00,-42
2024-01-01 06:00:00,-60
2024-01-01 06:00:00,70
2024-01-01 06:00:00,127
2024-01-01 06:10:00,70
2024-01-01 06:10:00,-40
2024-01-01 06:10:00,-24
2024-01-01 06:10:00,-11
2024-01-01 06:10:00,-42
2024-01-01 06:10:00,24
2024-01-01 06:10:00,27
2024-01-01 06:10:00,-51
2024-01-01 06:10:00,36
2024-01-01 06:10:00,-19
2024-01-01 06:10:00,23
2024-01-01 06:10:00,46
2024-01-01 06:10:00,47
2024-01-01 06:10:00,-25
2024-01-01 06:10:00,27
2024-01-01 06:10:00,27
2024-01-01 06:10:00,-53
2024-01-01 06:10:00,-4
2024-01-01 06:10:00,4
2024-01-01 06:10:00,21
2024-01-01 06:10:00,51
2024-01-01 06:10:00,-15
2024-01-01 06:10:00,38
2024-01-01 06:10:00,66
2024-01-01 06:10:00,-1
2024-01-01 06:10:00,3
2024-01-01 06:10:00,69
2024-01-01 06:10:00,-3
2024-01-01 06:10:00,101
2024-01-01 06:10:00,-56
2024-01-01 06:10:00,-26
2024-01-01 06:10:00,38
2024-01-01 06:10:00,-4
2024-01-01 06:10:00,10
2024-01-01 06:10:00,3
2024-01-01 06:10:00,-11
2024-01-01 06:10:00,63
2024-01-01 06:10:00,-26
2024-01-01 06:10:00,43
2024-01-01 06:10:00,-125
2024-01-01 06:10:00,85
2024-01-01 06:10:00,35
2024-01-01 06:10:00,-56
2024-01-01 06:10:00,-6
2024-01-01 06:10:00,-40
2024-01-01 06:10:00,88
2024-01-01 06:10:00,46
2024-01-01 06:10:00,5
2024-01-01 06:10:00,-21
2024-01-01 06:10:00,30
2024-01-01 06:10:00,24
2024-01-01 06:10:00,38
2024-01-01 06:10:00,-3
2024-01-01 06:10:00,47
2024-01-01 06:10:00,-1
2024-01-01 06:10:00,25
2024-01-01 06:10:00,-101
2024-01-01 06:10:00,58
2024-01-01 06:10:00,23
2024-01-01 06:10:00,43
2024-01-01 06:20:00,-68
2024-01-01 06:20:00,14
2024-01-01 06:20:00,23
2024-01-01 06:20:00,-141
2024-01-01 06:20:00,28
2024-01-01 06:20:00,-34
2024-01-01 06:20:00,43
2024-01-01 06:20:00,41
2024-01-01 06:20:00,-6
2024-01-01 06:20:00,7
2024-01-01 06:20:00,2
2024-01-01 06:20:00,47
2024-01-01 06:20:00,-8
2024-01-01 06:20:00,-39
2024-01-01 06:20:00,0
2024-01-01 06:20:00,-13
2024-01-01 06:20:00,5
2024-01-01 06:20:00,33
2024-01-01 06:20:00,16
2024-01-01 06:20:00,-4
2024-01-01 06:20:00,4
2024-01-01 06:20:00,73
2024-01-01 06:20:00,8
2024-01-01 06:20:00,-7
2024-01-01 06:20:00,-12
2024-01-01 06:20:00,75
2024-01-01 06:20:00,7
2024-01-01 06:20:00,-23
2024-01-01 06:20:00,-15
2024-01-01 06:20:00,40
2024-01-01 06:20:00,-29
2024-01-01 06:20:00,-49
2024-01-01 06:20:00,23
2024-01-01 06:20:00,-46
2024-01-01 06:20:00,-34
2024-01-01 06:20:00,40
2024-01-01 06:20:00,54
2024-01-01 06:20:00,-15
2024-01-01 06:20:00,35
2024-01-01 06:20:00,-62
2024-01-01 06:20:00,-4
2024-01-01 06:20:00,-8
2024-01-01 06:20:00,20
2024-01-01 06:20:00,-26
2024-01-01 06:20:00,39
2024-01-01 06:20:00,30
2024-01-01 06:20:00,-6
2024-01-01 06:20:00,-36
2024-01-01 06:20:00,7
2024-01-01 06:20:00,0
2024-01-01 06:20:00,-19
2024-01-01 06:20:00,-17
2024-01-01 06:20:00,63
2024-01-01 06:20:00,-1
2024-01-01 06:20:00,-60
2024-01-01 06:20:00,-9
2024-01-01 06:20:00,44
2024-01-01 06:20:00,17
2024-01-01 06:20:00,163
2024-01-01 06:20:00,196
2024-01-01 06:30:00,-49
2024-01-01 06:30:00,-29
2024-01-01 06:30:00,98
2024-01-01 06:30:00,-32
2024-01-01 06:30:00,11
2024-01-01 06:30:00,-5
2024-01-01 06:30:00,5
2024-01-01 06:30:00,-17
2024-01-01 06:30:00,-13
2024-01-01 06:30:00,-64
2024-01-01 06:30:00,-3
2024-01-01 06:30:00,36
2024-01-01 06:30:00,7
2024-01-01 06:30:00,-12
2024-01-01 06:30:00,22
2024-01-01 06:30:00,70
2024-01-01 06:30:00,113
2024-01-01 06:30:00,4
2024-01-01 06:30:00,27
2024-01-01 06:30:00,-21
2024-01-01 06:30:00,5
2024-01-01 06:30:00,58
2024-01-01 06:30:00,-43
2024-01-01 06:30:00,18
2024-01-01 06:30:00,-5
2024-01-01 06:30:00,113
2024-01-01 06:30:00,-18
2024-01-01 06:30:00,-16
2024-01-01 06:30:00,-56
2024-01-01 06:30:00,9
2024-01-01 06:30:00,142
2024-01-01 06:30:00,51
2024-01-01 06:30:00,-102
2024-01-01 06:30:00,43
2024-01-01 06:30:00,0
2024-01-01 06:30:00,-34
2024-01-01 06:30:00,-2
2024-01-01 06:30:00,14
2024-01-01 06:30:00,-8
2024-01-01 06:30:00,-41
2024-01-01 06:30:00,-78
2024-01-01 06:30:00,17
2024-01-01 06:30:00,42
2024-01-01 06:30:00,-72
2024-01-01 06:30:00,18
2024-01-01 06:30:00,-24
2024-01-01 06:30:00,26
2024-01-01 06:30:00,-9
2024-01-01 06:30:00,24
2024-01-01 06:30:00,-83
2024-01-01 06:30:00,25
2024-01-01 06:30:00,22
2024-01-01 06:30:00,78
2024-01-01 06:30:00,-13
2024-01-01 06:30:00,-60
2024-01-01 06:30:00,43
2024-01-01 06:30:00,-23
2024-01-01 06:30:00,1
2024-01-01 06:30:00,201
2024-01-01 06:30:00,16
2024-01-01 06:40:00,-24
2024-01-01 06:40:00,53
2024-01-01 06:40:00,-61
2024-01-01 06:40:00,29
2024-01-01 06:40:00,44
2024-01-01 06:40:00,27
2024-01-01 06:40:00,29
2024-01-01 06:40:00,-3
2024-01-01 06:40:00,44
2024-01-01 06:40:00,-68
2024-01-01 06:40:00,69
2024-01-01 06:40:00,43
2024-01-01 06:40:00,-17
2024-01-01 06:40:00,28
2024-01-01 06:40:00,-19
2024-01-01 06:40:00,47
2024-01-01 06:40:00,10
2024-01-01 06:40:00,-25
2024-01-01 06:40:00,-2
2024-01-01 06:40:00,-49
2024-01-01 06:40:00,2
2024-01-01 06:40:00,44
2024-01-01 06:40:00,64
2024-01-01 06:40:00,52
2024-01-01 06:40:00,-23
2024-01-01 06:40:00,-42
2024-01-01 06:40:00,42
